var_name,var_label,var_notes_source,var_original
age0,2018 Population in age group 0-4,NCHS Vintage 2018,NA
age5,2018 Population in age group 5-9,NCHS Vintage 2018,NA
age10,2018 Population in age group 10-14,NCHS Vintage 2018,NA
age15,2018 Population in age group 15-19,NCHS Vintage 2018,NA
age20,2018 Population in age group 20-24,NCHS Vintage 2018,NA
age25,2018 Population in age group 25-29,NCHS Vintage 2018,NA
age30,2018 Population in age group 30-34,NCHS Vintage 2018,NA
age35,2018 Population in age group 35-39,NCHS Vintage 2018,NA
age40,2018 Population in age group 40-44,NCHS Vintage 2018,NA
age45,2018 Population in age group 45-49,NCHS Vintage 2018,NA
age50,2018 Population in age group 50-54,NCHS Vintage 2018,NA
age55,2018 Population in age group 55-59,NCHS Vintage 2018,NA
age60,2018 Population in age group 60-64,NCHS Vintage 2018,NA
age65,2018 Population in age group 65-69,NCHS Vintage 2018,NA
age70,2018 Population in age group 70-74,NCHS Vintage 2018,NA
age75,2018 Population in age group 75-79,NCHS Vintage 2018,NA
age80,2018 Population in age group 80-84,NCHS Vintage 2018,NA
age85,2018 Population in age group 85-Inf,NCHS Vintage 2018,NA
medicare_benes,Medicare Beneficiaries,emPOWER February 2020,empower_medicare_bene
power_dependent_devices_dme,Power Dependent Medicare Beneficiaries,emPOWER February 2020,empower_power_depend
pop_per_sq_mile,Population per square mile of land area,2010 Census SF1,density_per_square_mile_of_land_area_population
housing_per_sq_mile,Housing units per square mile of land area,2010 Census SF1,density_per_square_mile_of_land_area_housing_units
name,County Name,"NA (DDH,9-33)",F00010
fips_st,FIPS State Code,NA (Derived From GSA),F00011
fips_ct,FIPS County Code,NA (Derived From GSA),F00012
census_region_code,Census Region Code,NA (DHPA HSA ACCESS System),F04439
census_region_name,Census Region Name,NA (DHPA HSA ACCESS System),F04448
n_active_mds_total_2017,Tot Active M.D.s Non-Fed & Fed,Non-Fed & Fed;Excl Inact (AMA Phys Master File),F12129-17
n_active_mds_2017,Total Active M.D.s Non-Federal,Non-Fed; Excl Inact (AMA Phys Master File),F08857-17
n_hospitals_2017,Total Number Hospitals,NA (AHA Survey Database 17),F08868-17
n_short_term_gen_hosp_2017,# Short Term General Hosps,Coded '10-1' (AHA Survey Database 17),F08869-17
n_short_term_comm_hosp_2017,# Short Term Community Hosps,See User Doc For Definition (AHA Survey Database 17),F08872-17
n_critical_access_hosp_2017,# Critical Access Hospitals,Total Hospitals (AHA Survey Database 17),F14031-17
n_critical_access_st_gen_hosp_2017,# Critical Access ST Gen Hosps,Short Term General Hospitals (AHA Survey Database 17),F14032-17
n_hospital_admissions_2017,Hospital Admissions,Total Hospitals (AHA Survey Database 17),F08909-17
n_st_gen_hosp_admissions_2017,Short Term Gen Hosp Admissions,NA (AHA Survey Database 17),F08910-17
n_st_comm_hosp_admissions_2017,Short Term Community Hosp Admis,NA (AHA Survey Database 17),F08912-17
prev_hosp_stays_rate_2017,Preventable Hospital Stays Rate,Medicare FFS Enrollees (County Health Rankings F),F15581-16
n_hospital_beds_2017,Hospital Beds,Total Hospitals (AHA Survey Database 17),F08921-17
n_st_gen_hosp_beds_2017,Short Term General Hosp Beds,Coded '10-1' (AHA Survey Database 17),F08922-17
n_st_comm_hosp_beds_2017,Short Term Community Hosp Beds,NA (AHA Survey Database 17),F08925-17
n_hosp_nursing_home_beds_2017,"Nursing Home Beds, Total Hosp",Total Hospitals (AHA Survey Database 17),F14049-17
n_licensed_beds_all_hosp_2017,"Licensed Beds, Total Hospital",Incl Nurs Home;Total Hosps (AHA Survey Database 17),F14041-17
n_licensed_beds_st_hosp_2017,"Licensed Beds, Short Term Hosp",Incl Nurs Homes (AHA Survey Database 17),F14042-17
n_st_gen_hosp_lt50_beds_2017,"# ST Gen Hosp, 006-049 Beds",NA (AHA Survey Database 17),F11386-17
n_st_gen_hosp_lt100_beds_2017,"# ST Gen Hosp, 050-099 Beds",NA (AHA Survey Database 17),F11387-17
n_st_gen_hosp_lt200_bed_2017,"# ST Gen Hosp, 100-199 Beds",NA (AHA Survey Database 17),F11388-17
n_st_gen_hosp_lt300_bed_2017,"# ST Gen Hosp, 200-299 Beds",NA (AHA Survey Database 17),F11389-17
n_st_gen_hosp_gt300_bed_2017,"# ST Gen Hosp, 300+ Beds",NA (AHA Survey Database 17),F11390-17
n_hosp_with_medsurg_icu_2017,# Hosp W/Medical/Surg Intens Cr,Short Term General Hospitals (AHA Survey Database 17),F12565-17
n_hosp_with_cardiac_icu_2017,# Hosp W/Cardiac Intensive Care,Short Term General Hospitals (AHA Survey Database 17),F12566-17
n_hosp_with_neonatal_icu_2017,# Hosp W/Neonatal Intens Care,Short Term General Hospitals (AHA Survey Database 17),F12567-17
n_hosp_with_peds_icu_2017,# Hosp W/Pediatric Intens Care,Short Term General Hospitals (AHA Survey Database 17),F12569-17
n_hosp_with_burn_icu_2017,# Hosp W/Burn Care,Short Term General Hospitals (AHA Survey Database 17),F12570-17
n_hosp_with_other_icu_2017,# Hosp W/Other Intensive Care,Short Term General Hospitals (AHA Survey Database 17),F13310-17
